COUNTY ID,COUNTY NAME,CONSTITUENCY ID,CONSTITUENCY NAME,WARD ID,WARD NAME
12,MERU,51,IGEMBE SOUTH,251,MAUA
12,MERU,51,IGEMBE SOUTH,252,KIEGOI/ANTUBOCHIU
12,MERU,51,IGEMBE SOUTH,253,ATHIRU GAITI
12,MERU,51,IGEMBE SOUTH,254,AKACHIU
12,MERU,51,IGEMBE SOUTH,255,KANUNI
12,MERU,52,IGEMBE CENTRAL,256,AKIRANG'ONDU
12,MERU,52,IGEMBE CENTRAL,257,ATHIRU RUUJINE
12,MERU,52,IGEMBE CENTRAL,258,IGEMBE EAST
12,MERU,52,IGEMBE CENTRAL,259,NJIA
12,MERU,52,IGEMBE CENTRAL,260,KANGETA
12,MERU,53,IGEMBE NORTH,261,ANTUAMBUI
12,MERU,53,IGEMBE NORTH,262,NTUNENE
12,MERU,53,IGEMBE NORTH,263,ANTUBETWE KIONGO
12,MERU,53,IGEMBE NORTH,264,NAATHU
12,MERU,53,IGEMBE NORTH,265,AMWATHI
12,MERU,54,TIGANIA WEST,266,ATHWANA
12,MERU,54,TIGANIA WEST,267,AKITHII
12,MERU,54,TIGANIA WEST,268,KIANJAI
12,MERU,54,TIGANIA WEST,269,NKOMO
12,MERU,54,TIGANIA WEST,270,MBEU
12,MERU,55,TIGANIA EAST,271,THANGATHA
12,MERU,55,TIGANIA EAST,272,MIKINDURI
12,MERU,55,TIGANIA EAST,273,KIGUCHWA
12,MERU,55,TIGANIA EAST,274,MUTHARA
12,MERU,55,TIGANIA EAST,275,KARAMA
12,MERU,56,NORTH IMENTI,276,MUNICIPALITY
12,MERU,56,NORTH IMENTI,277,NTIMA EAST
12,MERU,56,NORTH IMENTI,278,NTIMA WEST
12,MERU,56,NORTH IMENTI,279,NYAKI WEST
12,MERU,56,NORTH IMENTI,280,NYAKI EAST
12,MERU,57,BUURI,281,TIMAU
12,MERU,57,BUURI,282,KISIMA
12,MERU,57,BUURI,283,KIIRUA/NAARI
12,MERU,57,BUURI,284,RUIRI/RWARERA
12,MERU,57,BUURI,285,KIBIRICHIA
12,MERU,58,CENTRAL IMENTI,286,MWANGANTHIA
12,MERU,58,CENTRAL IMENTI,287,ABOTHUGUCHI CENTRAL
